hospital_id,hospital_name,hospital_add,hospital_code,hospital_phone,hospital_country
3383,"ESTES PARK MEDICAL CENTER","225 EAGLE CREST DR",33176,7195234501,"RIO BLANCO"
3385,"WHITE RIVER MEDICAL CENTER","4800 EAST JOHNSON AVENUE",72042,5016241281,CRAIGHEAD
3394,"MONTCLAIR HOSPITAL MEDICAL CENTER","1777 WEST YOSEMITE AVE",93636,8189817111,"SAN JOAQUIN"
3400,"GILBERT HOSPITAL","3555 SOUTH VAL VISTA DRIVE",86040,4803586100,MARICOPA
3405,"WILLIAM W BACKUS HOSPITAL","5 PERRYRIDGE RD",33705,2036884242,FAIRFIELD
3408,"HIGHLAND HOSPITAL","ONE MEDICAL PLAZA",95531,5104374800,PLACER
3412,"NORTHWEST MEDICAL CENTER-SPRINGDALE","225 E JACKSON",72104,5016221000,CRAIGHEAD
3415,"YALE-NEW HAVEN HOSPITAL","435 LEWIS AVENUE",34652,8604569116,"NEW HAVEN"
3421,"ST FRANCIS HOSPITAL & MEDICAL CENTER","100 PIONEERS MEDICAL CENTER DRIVE",32204,7207771234,"RIO BLANCO"
3424,"KAISER FOUNDATION HOSPITAL-SANTA ROSA","9920 TALBERT AVENUE",95338,4088482000,ORANGE
3429,"SADDLEBACK MEMORIAL MEDICAL CENTER","1350 W COVINA BLVD",91763,6269638411,"LOS ANGELES"
3431,"SHANDS LAKE SHORE REGIONAL MEDICAL CENTER","201 E SAMPLE RD",34667,3216372603,BROWARD
3432,"SIERRA VISTA REGIONAL MEDICAL CENTER","2755 HERNDON AVE",92653,2134847111,FRESNO
3437,"PIKES PEAK REGIONAL HOSPITAL","410 BENEDICTA AVENUE",33140,9708785047,"LAS ANIMAS"
3439,"MT EDGECUMBE HOSPITAL","222 TONGASS DR",85364,6238485000,SITKA
3444,"WEST HILLS HOSPITAL & MEDICAL CENTER","2615 CHESTER AVENUE",90716,3105324200,KERN
3448,"METHODIST HOSPITAL OF SACRAMENTO","7901 WALKER STREET",95337,9095996811,ORANGE
3450,"LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD","9300 VALLEY CHILDRENS PLACE",80517,7149973000,FRESNO
3452,"WINDHAM COMM MEM HOSP & HATCH HOSP","56 FRANKLIN ST",34474,8603446000,"NEW HAVEN"
3455,"NORTHWEST HEALTH PHYSICIANS SPECIALTY HOSPITAL","5201 NORTH SHORE DRIVE",71822,8707223800,PULASKI
3459,"HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE","4650 SUNSET BLVD",81625,9493652408,"LOS ANGELES"
3463,"ELMORE COMMUNITY HOSPITAL","500 HOSPITAL DRIVE",36426,3345674311,ELMORE
3468,"OAK VALLEY HOSPITAL DISTRICT","1300 N VERMONT AVE",95816,6507423200,"LOS ANGELES"
3469,"COMMUNITY HOSPITAL OF LONG BEACH","2900 CHANTICLEER AVENUE",95540,6613166000,"SANTA CRUZ"
3470,"BAYFRONT HEALTH PORT CHARLOTTE","301 MEMORIAL MEDICAL PARKWAY",32177,3869175000,VOLUSIA
3476,"SAN LEANDRO HOSPITAL","1 QUALITY DRIVE",81004,3103560550,SOLANO
3477,"ORLANDO HEALTH","1150 VARNUM ST NE",32570,9042440411,"DISTRICT OF COLUMBIA"
3480,"GREENE COUNTY HOSPITAL","509 WILSON AVENUE",36853,2053723388,GREENE
3488,"MEMORIAL HOSPITAL, THE","1017 W 7TH ST",33901,7193465311,YUMA
3495,"CHILDREN'S HOSPITAL OF ORANGE COUNTY","41870 GARSTIN DR",81073,8585761700,"SAN BERNARDINO"
3498,"KAISER FOUNDATION HOSP SO SACRAMENTO","1100 LAS TABLAS RD",90059,3232670477,"SAN LUIS OBISPO"
3502,"ST VINCENT HOSPITAL GENERAL DISTRICT","750 HOSPITAL LOOP",34452,9707243442,MOFFAT
3504,"WADLEY REGIONAL MEDICAL CENTER AT HOPE","3873 NORTH PARKVIEW DRIVE",71923,5015852000,WASHINGTON
3507,"ALAMEDA HOSPITAL","38600 MEDICAL CENTER DRIVE",96001,6195025800,"LOS ANGELES"
3521,"GARFIELD MEDICAL CENTER","3001 SILLECT AVENUE",95448,5629453561,KERN
3524,"SONORA REGIONAL MEDICAL CENTER","11234 ANDERSON ST",94305,2095323161,"SAN BERNARDINO"
3525,"LINCOLN COMMUNITY HOSPITAL","310 COUNTY RD 14",20032,9708542241,"RIO GRANDE"
3527,"LOS ROBLES HOSPITAL & MEDICAL CENTER","1100 VETERANS BOULEVARD",92562,7079386000,"SAN MATEO"
3528,"PAGE HOSPITAL","901 WEST REX ALLEN DRIVE",72703,9287376000,COCHISE
3529,"GREEN VALLEY HOSPITAL","7171 SOUTH 51ST AVENUE",85938,9286845421,MARICOPA
3530,"HOLY CROSS HOSPITAL","101 COLE AVENUE",72956,9284021122,COCHISE
3534,"PROVIDENCE HOSPITAL","6801 AIRPORT BOULEVARD",36451,2516331000,MOBILE
3536,"COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA","9333 IMPERIAL HIGHWAY",92801,2137482411,"LOS ANGELES"
3538,"SAN ANTONIO REGIONAL HOSPITAL","1303 E HERNDON AVE",91776,8589393400,FRESNO
3552,"COMMUNITY HOSPITAL","501 E HAMPDEN AVENUE",6504,9708791322,ARAPAHOE
3554,"HUNTSVILLE HOSPITAL","101 SIVLEY RD",35903,2562651000,MADISON
3556,"ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP","820 E MOUNTAIN VIEW STREET",93102,5102044444,"SAN BERNARDINO"
3561,"SAINT LOUISE REGIONAL HOSPITAL","6600 BRUCEVILLE ROAD",93545,9516798888,SACRAMENTO
3563,"YUKON KUSKOKWIM DELTA REG HOSPITAL","PO BOX 287",99901,9075632662,BETHEL
3565,"MARSHALL MEDICAL CENTER SOUTH","2505 U S HIGHWAY 431 NORTH",35957,2565938310,MARSHALL
3572,"ARKANSAS VALLEY REGIONAL MEDICAL CENTER","1375 EAST 19TH AVE",6830,3037885000,DENVER
3580,"BULLOCK COUNTY HOSPITAL","102 WEST CONECUH AVENUE",36732,3347382140,BULLOCK
3581,"MOTION PICTURE & TELEVISION HOSPITAL","26501 AVENUE 140",93720,8054972727,TULARE
3582,"LITTLE COLORADO MEDICAL CENTER","STATE ROUTE 264 SOUTH 191",71953,5204326401,APACHE
3583,"KAISER FOUNDATION HOSPITAL - SAN DIEGO","2131 W 3RD ST",92806,4154442000,"LOS ANGELES"
3589,"OZARKS COMMUNITY HOSPITAL OF GRAVETTE","1206 GORDON DUCKWORTH DRIVE",96080,5013641100,CLAY
3610,"CAPE CANAVERAL HOSPITAL","1401 W SEMINOLE BLVD",33126,8136157200,SEMINOLE
3615,"FORT DEFIANCE INDIAN HOSPITAL","PO BOX 649",85206,9282832501,APACHE
3616,"KECK HOSPITAL OF USC","28400 MCCALL B0ULEVARD",96028,9252759200,RIVERSIDE
3627,"BAPTIST HEALTH MEDICAL CENTER HEBER SPINGS","130 MEDICAL CIRCLE",94010,5017457000,HOWARD
3638,"WOODLAND MEMORIAL HOSPITAL","225 N JACKSON AVENUE",93930,7607248411,"SANTA CLARA"
3646,"STANFORD HEALTH CARE","10666 NORTH TORREY PINES ROAD",91364,6263975000,"SAN DIEGO"
3651,"HELENA REGIONAL MEDICAL CENTER","#1 MEDICAL PARK DRIVE",72560,8708632000,SALINE
3656,"EAST MORGAN COUNTY HOSPITAL","2350 MEADOWS BLVD",20007,9708589871,DOUGLAS
3664,"JOHN C FREMONT HEALTHCARE DISTRICT","255 E BONITA AVE",80113,7608765501,"LOS ANGELES"
3671,"WHITE COUNTY MEDICAL CENTER","719 DETROIT STREET",72902,4793946100,YELL
3672,"BAPTIST MEDICAL CENTER - BEACHES","368 NE FRANKLIN ST",34223,8633144466,COLUMBIA
3675,"MOBILE INFIRMARY MEDICAL CENTER","5 MOBILE INFIRMARY CIRCLE",35021,2514354700,MOBILE
3680,"MIZELL MEMORIAL HOSPITAL","702 N MAIN ST",36467,3344933541,COVINGTON
3682,"MIRACLE MILE MEDICAL CENTER","1025 S ANAHEIM BLVD",95249,7147545454,ORANGE
3688,"SAN JOAQUIN COMMUNITY HOSPITAL","100 W  CALIFORNIA BLVD",92691,4153532733,"LOS ANGELES"
3691,"ORANGE COAST MEMORIAL MEDICAL CENTER","4060 WHITTIER BLVD",95472,9166882000,"LOS ANGELES"
3700,"BAPTIST HOSPITAL OF MIAMI","110 IRVING ST NW",33707,3218438000,"DISTRICT OF COLUMBIA"
3703,"CITRUS VALLEY MEDICAL CENTER-IC CAMPUS","1200 N STATE ST, ROOM C2K100",94903,4085592011,"LOS ANGELES"
3712,"FLORIDA HOSPITAL","1310 SOUTHERN AVENUE  SE",33033,5617377733,"DISTRICT OF COLUMBIA"
3719,"ST MARY MEDICAL CENTER","1601 YGNACIO VALLEY RD",93308,5596388155,"CONTRA COSTA"
3720,"OCALA REGIONAL MEDICAL CENTER","2001 W 68TH ST",33050,3523334100,MIAMI-DADE
3728,"HACIENDA CHILDREN'S HOSPITAL, INC.","1919 EAST THOMAS ROAD",72034,4795244141,MARICOPA
3735,"POMONA VALLEY HOSPITAL MEDICAL CENTER","1001 POTRERO AVENUE",92311,8055435353,"SAN FRANCISCO"
3747,"DOCTORS MEDICAL CENTER","333 MERCY AVENUE",92708,4156681000,MERCED
3749,"KAISER FOUNDATION HOSPITAL - FRESNO","2900 EUREKA WAY",95948,5594318000,SHASTA
3752,"CHOCTAW GENERAL HOSPITAL","401 VANITY FAIR LANE, PO BOX 618",99645,2052743000,CHOCTAW
3754,"RADY CHILDREN'S HOSPITAL - SAN DIEGO","1306 MARICOPA HWY",80737,3236692164,VENTURA
3756,"NORWALK HOSPITAL ASSOCIATION","71 HAYNES ST",33677,2037397000,HARTFORD
3766,"RIVERVIEW REGIONAL MEDICAL CENTER","600 SOUTH THIRD STREET",36033,2565435200,ETOWAH
3768,"HAZEL HAWKINS MEMORIAL HOSPITAL","26520 CACTUS AVENUE",91723,7602561761,RIVERSIDE
3776,"SAN LUIS VALLEY HEALTH CONEJOS COUNTY HOSPITAL","2400 W EDISON ST",32209,9706755011,MORGAN
3781,"NORTHRIDGE HOSPITAL MEDICAL CENTER","222 W 39TH AVE",93003,2098233111,"SAN MATEO"
3784,"CHI ST. VINCENT HOSPITAL HOT SPRINGS","609 WEST MAPLE AVENUE",71901,8705081000,WASHINGTON
3790,"HEMET VALLEY MEDICAL CENTER","1000 W CARSON ST",92120,6268142468,"LOS ANGELES"
3794,"BANNER THUNDERBIRD MEDICAL CENTER","6644 EAST BAYWOOD AVENUE",85941,6238796100,MARICOPA
3795,"NOVATO COMMUNITY HOSPITAL","4002 VISTA WAY",95076,6262895454,"SAN DIEGO"
3796,"ORANGE COUNTY GLOBAL MEDICAL CENTER","555 EAST HARDY STREET",95453,7145336220,"LOS ANGELES"
3805,"NORTH FLORIDA REGIONAL MEDICAL CENTER","3625 UNIVERSITY BLVD S",32428,3058235000,DUVAL
3814,"BROWARD HEALTH MEDICAL CENTER","1100 NW 95TH ST",33486,9417465111,MIAMI-DADE
3815,"EVERGREEN MEDICAL CENTER","101 CRESTVIEW AVENUE",35661,2515782480,CONECUH
3817,"SUMMIT HEALTHCARE REGIONAL MEDICAL CENTER","2200 EAST SHOW LOW LAKE ROAD",85016,5208744189,NAVAJO
3828,"BAPTIST HEALTH MEDICAL CENTER-STUTTGART","1600 WEST 40TH AVENUE",72958,5019857000,JEFFERSON
3835,"PRATTVILLE BAPTIST HOSPITAL","124 S MEMORIAL DR",35447,3343614267,AUTAUGA
3846,"BEEBE MEDICAL CENTER","282 WASHINGTON STREET",33853,3026296611,HARTFORD
3850,"BAYFRONT HEALTH PUNTA GORDA","1600 S ANDREWS AVE",33710,3869434772,BROWARD
3852,"BAPTIST MEDICAL CENTER EAST","400 TAYLOR ROAD",35653,3342448330,MONTGOMERY
3862,"ST VINCENT'S BIRMINGHAM","810 ST VINCENT'S DRIVE",35042,2059397000,JEFFERSON
3864,"GRAND RIVER MEDICAL CENTER","555 PROSPECT AVENUE",34102,7197385100,LARIMER
3865,"MERCY HOSPITAL NORTHWEST ARKANSAS","TWO ST VINCENT CIRCLE",71701,4794952241,PULASKI
3876,"FLORENCE HOSPITAL AT ANTHEM, LLC","750 NORTH 40TH STREET",85603,4807333300,MARICOPA
3881,"SAN RAMON REGIONAL MEDICAL CTR","5601 DE SOTO",93546,9513532000,"LOS ANGELES"
3883,"FLOWERS HOSPITAL","4370 WEST MAIN STREET",35205,3347935000,HOUSTON
3885,"ELIZA COFFEE MEMORIAL HOSPITAL","205 MARENGO STREET",35631,2567688400,LAUDERDALE
3887,"MUNROE REGIONAL MEDICAL CENTER","1900 DON WICKHAM DR",34209,7279425000,LAKE
3890,"ST JOSEPH'S HOSPITAL","350 NORTH WILMOT ROAD",85015,9284452700,PIMA
3892,"VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","1015 MEDICAL CENTER PARKWAY",36460,3344184100,DALLAS
3894,"DEKALB REGIONAL MEDICAL CENTER","200 MED CENTER DRIVE",35968,2568453150,"DE KALB"
3907,"FLORIDA HOSPITAL DELAND","206 2ND ST E",32932,7277331111,MANATEE
3910,"O.A.S.I.S. HOSPITAL","37000 NORTH GANTZEL ROAD",86047,5204242060,PINAL
3912,"BANNER - UNIVERSITY MEDICAL CENTER PHOENIX","1111 EAST MCDOWELL ROAD",85222,5203275461,MARICOPA
3915,"UNIVERSITY OF MIAMI HOSPITAL","111 MICHIGAN AVE, NW",33756,4073031976,"DISTRICT OF COLUMBIA"
3922,"MEDSTAR WASHINGTON HOSPITAL CENTER","900 23RD ST NW",32250,2022697000,"DISTRICT OF COLUMBIA"
3923,"KAISER FOUNDATION HOSPITAL - ANTIOCH","6000 SAN VICENTE BLVD",94304,6192293172,"LOS ANGELES"
3925,"MARSHALL MEDICAL CENTER","400 NORTH PEPPER AVENUE",92882,6613994461,"SAN BERNARDINO"
3930,"BAPTIST MEDICAL CENTER SOUTH","2105 EAST SOUTH BOULEVARD",36116,3342882100,MONTGOMERY
3934,"MT SAN RAFAEL HOSPITAL","23500 US HWY 160",32401,9706411456,HUERFANO
3946,"MEMORIAL HOSPITAL LOS BANOS","4647 ZION AVE",92064,9257797200,"SAN DIEGO"
3947,"GADSDEN REGIONAL MEDICAL CENTER","1007 GOODYEAR AVENUE",35570,2564944000,ETOWAH
3950,"LAKE WALES MEDICAL CENTER","600 E DIXIE AVE",33615,9048194426,LAKE
3953,"ST MARYS  MEDICAL CENTER","1719 E 19TH AVE",6904,7193655000,DENVER
3956,"RMC JACKSONVILLE","1701 SOUTH PELHAM ROAD",36037,2567824538,CALHOUN
3965,"LAKELAND COMMUNITY HOSPITAL","42024 HIGHWAY 195 E",36081,2054857117,WINSTON
3967,"CHI-ST VINCENT INFIRMARY","3215 N NORTH HILLS BOULEVARD",72455,4793388000,WASHINGTON
3972,"SUTTER TRACY COMMUNITY HOSPITAL","2450 ASHBY AVENUE",90710,2098351500,ALAMEDA
3974,"SOUTHWEST MEMORIAL HOSPITAL","1000 RUSH DRIVE",34208,7196879999,CHAFFEE
3976,"MARION REGIONAL MEDICAL CENTER","1256 MILITARY STREET SOUTH",35555,2059216200,MARION
3981,"WESTERN ARIZONA REGIONAL MEDICAL CENTER","18701 NORTH 67TH AVENUE",85296,4803424201,MARICOPA
3982,"COALINGA REGIONAL MEDICAL CENTER","1117 EAST DEVONSHIRE",92647,8056827111,RIVERSIDE
3991,"BIBB MEDICAL CENTER","208 PIERSON AVE",35650,2059264881,BIBB
3994,"MERCY SAN JUAN MEDICAL CENTER","354 SANTA FE DRIVE",93010,5107844000,"SAN DIEGO"
4000,"ST JUDE MEDICAL CENTER","3291 LOMA VISTA RD",91206,5266980811,VENTURA
4008,"DAMERON HOSPITAL","1205 E NORTH STREET",90602,8187907100,"SAN JOAQUIN"
4009,"ALTA BATES SUMMIT MEDICAL CENTER","2550 SISTER MARY COLUMBA DRIVE",95476,7603397100,TEHAMA
4015,"AVENTURA HOSPITAL AND MEDICAL CENTER","151 REDSTONE AVE SE",33401,7274627000,OKALOOSA
4017,"LEESBURG REGIONAL MEDICAL CENTER","17240 CORTEZ BLVD",33511,9417664122,HERNANDO
4021,"UNIVERSITY OF COLORADO HOSPITAL AUTHORITY","11600 WEST 2ND PLACE",6320,9702981950,JEFFERSON
4026,"ARIZONA SPECIALTY HOSPITAL","2800 EAST AJO WAY",85120,9283384911,PIMA
4027,"USC VERDUGO HILLS HOSPITAL","115 MALL DRIVE",95405,4082595000,KINGS
4028,"JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS","1165 MONTGOMERY DR",93906,8313856000,SONOMA
4030,"SCRIPPS MEMORIAL HOSPITAL LA JOLLA","1420 N TRACY BLVD",92225,8586264123,"SAN JOAQUIN"
4040,"SHARP MEMORIAL HOSPITAL","725 S ORANGE AVE",95901,7075545280,"LOS ANGELES"
4045,"ARKANSAS CHILDREN'S HOSPITAL","1101 JACKSON STREET SW",94609,5107826200,BENTON
4046,"MARK TWAIN MEDICAL CENTER","130 BRENTWOOD DRIVE",80723,8056886431,PLUMAS
4060,"PROVIDENCE SAINT JOSEPH MEDICAL CTR","1911 JOHNSON AVE",94705,8059556000,"SAN LUIS OBISPO"
4063,"MERCY MEDICAL CENTER REDDING","15031 RINALDI ST",90503,6265701606,"LOS ANGELES"
4075,"SAN GORGONIO MEMORIAL HOSPITAL","2333 BUCHANAN STREET",91790,6619495000,"SAN FRANCISCO"
4077,"PRESBYTERIAN ST LUKES MEDICAL CENTER","8300 W 38TH AVE",81147,9702474311,JEFFERSON
4081,"LONGMONT UNITED HOSPITAL","393 S TUSTIN STREET",80461,9708104121,ORANGE
4085,"GARDEN GROVE HOSPITAL & MEDICAL CENTER","1111 W LA PALMA AVENUE",95023,9098659500,ORANGE
4087,"PARRISH MEDICAL CENTER","350 7TH ST N",33040,8504167000,COLLIER
4089,"CRESTWOOD MEDICAL CENTER","ONE HOSPITAL DR SE",35209,2568823100,MADISON
4096,"HOLMES REGIONAL MEDICAL CENTER","8900 N KENDALL DR",32063,3862544000,MIAMI-DADE
4098,"KAWEAH DELTA MEDICAL CENTER","1600 W AVE J",92503,5594596000,"LOS ANGELES"
4101,"FIVE RIVERS MEDICAL CENTER","1808 WEST MAIN STREET",72120,8708361000,POPE
4108,"KAISER FOUNDATION HOSPITAL","2540 EAST ST",95119,7607536501,"CONTRA COSTA"
4109,"LEVI HOSPITAL","1710 HARRISON STREET",72370,5012197000,INDEPENDENCE
4111,"SAN MATEO MEDICAL CENTER","1515 E OCEAN AVENUE",94109,7607393000,"SANTA BARBARA"
4112,"TAMPA GENERAL HOSPITAL","60 MEMORIAL MEDICAL PKWY",33029,7862438000,FLAGLER
4114,"SUTTER COAST HOSPITAL","1191 PHELPS AVENUE",94063,9169837400,FRESNO
4115,"VAIL VALLEY MEDICAL CENTER","2525 S DOWNING ST",6418,9705220122,DENVER
4121,"CALIFORNIA PACIFIC MEDICAL CTR-PACIFIC CAMPUS HOSP","1415 ROSS AVENUE",93710,4156416562,IMPERIAL
4122,"CLOVIS COMMUNITY MEDICAL CENTER","1145 W REDONDO BEACH BLVD",91710,5629332000,"LOS ANGELES"
4123,"FLORIDA HOSPITAL FISH MEMORIAL","6600 MADISON ST",33024,9414857711,PASCO
4130,"LONG BEACH MEMORIAL MEDICAL CENTER","450 STANYAN ST",90623,2139772121,"SAN FRANCISCO"
4131,"STANISLAUS SURGICAL HOSPITAL","7300 NORTH FRESNO ST",95422,6268511011,FRESNO
4148,"SIERRA NEVADA MEMORIAL HOSPITAL","23625 W R HOLMAN HIGHWAY",91767,4153536000,MONTEREY
4149,"FRANK R HOWARD MEMORIAL HOSPITAL","43563 HWY 299 EAST",80210,5302796111,SHASTA
4163,"BANNER GATEWAY MEDICAL CENTER","1301 SOUTH CRISMON ROAD",85344,4803247004,MARICOPA
4168,"YUMA DISTRICT HOSPITAL","900 CEDAR STREET",32170,9708249411,SEDGWICK
4169,"BLAKE MEDICAL CENTER","2801 N STATE RD 7",33070,8138736400,BROWARD
4174,"GLENDALE ADVENTIST MEDICAL CENTER","2975 N SYCAMORE DR",95376,8314627700,VENTURA
4183,"DESERT VALLEY HOSPITAL","1500 SAN PABLO ST",95490,8189043100,"LOS ANGELES"
4184,"KAISER FOUNDATION HOSPITAL - FREMONT","11815 EDUCATION STREET",93215,8505467600,PLACER
4191,"LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA","1100 BUTTE ST",80033,7076244000,SHASTA
4203,"SUTTER SURGICAL HOSPITAL - NORTH VALLEY","4501 SAND CREEK ROAD",80601,5302445454,"CONTRA COSTA"
4207,"LAKEWOOD REGIONAL MEDICAL CENTER","1250 E ALMOND AVE",92805,5628600401,MADERA
4213,"KAISER FOUNDATION HOSPITAL-SANTA CLARA","1100 WEST STEWART DR",90404,9252954000,ORANGE
4214,"CENTURA HEALTH-ST ANTHONY HOSPITAL","1024 S LEMAY AVE",6105,3038396000,LARIMER
4216,"BANNER HEART HOSPITAL","5777 EAST MAYO BOULEVARD",85209,4808324770,MARICOPA
4217,"NORTH BALDWIN INFIRMARY","1815 HAND AVENUE",35125,2519375521,BALDWIN
4220,"PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE","309 W BEVERLY BLVD",90806,3105407676,"LOS ANGELES"
4224,"UKIAH VALLEY MEDICAL CENTER","911 SUNSET DRIVE",90241,7074623111,"SAN BENITO"
4225,"SANTA ROSA MEDICAL CENTER","4200 SUN N LAKE BLVD",33065,3865862000,HIGHLANDS
4246,"MENA REGIONAL HEALTH SYSTEM","3214 EAST RACE AVENUE",72917,5016865000,WHITE
4251,"PALMDALE REGIONAL MEDICAL CENTER","2000 MOWRY AVE",91346,6263350231,ALAMEDA
4253,"NORTON SOUND REGIONAL HOSPITAL","1000 GREG KRUSCHEK AVENUE (P O BOX 966)",86326,9078425201,NOME
4269,"JACKSON MEMORIAL HOSPITAL","1400 NW 12TH AVE",32308,2394365000,MIAMI-DADE
4270,"BAYFRONT HEALTH - ST PETERSBURG","502 W HIGHLAND BLVD",33805,3058356000,CITRUS
4271,"KAISER FOUNDATION HOSPITAL-MORENO VALLEY","5000 SAN BERNARDINO ST",80501,2139896123,"SAN BERNARDINO"
4278,"ST MARYS REGIONAL MEDICAL CENTER","900 WEST KINGSHIGHWAY",72211,8708926000,GREENE
4280,"KERN VALLEY HEALTHCARE DISTRICT","741 NORTH MAIN STREET",81601,5308465671,MODOC
4285,"HOWARD MEMORIAL HOSPITAL","2106 EAST MAIN STREET",95501,5018873000,STONE
4286,"KAISER FOUNDATION HOSPITAL - SAN FRANCISCO","975 SERENO DR",95336,6192948111,SOLANO
4295,"MEMORIAL MEDICAL CENTER","15000 ARNOLD DRIVE   /  P O BOX 1493",91706,5627993220,SONOMA
4300,"UNIVERSITY OF S A CHILDREN'S AND WOMEN'S HOS","1700 CENTER STREET",99559,9075622211,MOBILE
4301,"MOUNTAIN VISTA MEDICAL CENTER, LP","5656 SOUTH POWER ROAD",86042,4805432000,MARICOPA
4307,"BANNER IRONWOOD MEDICAL CENTER","7400 EAST THOMPSON PEAK PARKWAY",86505,6027977700,MARICOPA
4309,"CHILDREN'S HOSPITAL OF ALABAMA","1600 SEVENTH AVENUE SOUTH",99701,2514151000,JEFFERSON
4310,"MAT-SU REGIONAL MEDICAL CENTER","2500 SOUTH WOODWORTH LOOP",99615,9077968900,"MATANUSKA SUSITNA"
4311,"HAXTUN HOSPITAL DISTRICT","4700 LADY MOON DR",20016,9708426222,LARIMER
4313,"SAN LUIS VALLEY HEALTH","2425 STOCKTON BOULEVARD",81201,9702492211,SACRAMENTO
4315,"KAISER FOUNDATION HOSPITAL - SACRAMENTO","1650 CREEKSIDE DRIVE",92626,8584559100,SACRAMENTO
4324,"QUEEN OF THE VALLEY MEDICAL CENTER","601 DUBOCE AVE",93534,7079633611,"SAN FRANCISCO"
4325,"ALFRED I DUPONT HOSPITAL FOR CHILDREN","7TH AND CLAYTON STS",32960,3024223311,"NEW CASTLE"
4326,"SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL","2825 CAPITOL AVENUE",95945,6505732222,SACRAMENTO
4336,"WHITERIVER PHS INDIAN HOSPITAL","2905 WEST WARNER ROAD, SUITE 1",85339,5209013549,MARICOPA
4340,"CONNECTICUT CHILDRENS MEDICAL CENTER","100 GRAND STREET",34239,8605233800,HARTFORD
4345,"EL CENTRO REGIONAL MEDICAL CENTER","350 HAWTHORNE AVENUE",90255,9518451121,ALAMEDA
4348,"SCOTTSDALE SHEA MEDICAL CENTER","6200 NORTH LA CHOLLA BOULEVARD",85395,4803233000,PIMA
4354,"HELEN KELLER MEMORIAL HOSPITAL","1300 SOUTH MONTGOMERY AVENUE",35660,2563864556,COLBERT
4365,"ST. MARY'S HOSPITAL","1601 WEST ST MARY'S ROAD",85013,5208733000,PIMA
4373,"SUTTER AUBURN FAITH HOSPITAL","7300 MEDICAL CENTER DR",92870,5593244000,"LOS ANGELES"
4393,"KAISER FOUNDATION HOSPITAL - VACAVILLE","18321 CLARK STREET",81401,9512516000,"LOS ANGELES"
4403,"SACRED HEART HOSPITAL","401 PALMETTO ST",32034,3055851111,VOLUSIA
4405,"MEDICAL CENTER SOUTH ARKANSAS","1801 MARTIN LUTHER KING JR DRIVE",71852,5012022000,PHILLIPS
4413,"GLENDALE MEM HOSPITAL & HLTH CENTER","400 W MINERAL KING AVE",90033,2134133000,TULARE
4414,"JEFFERSON REGIONAL MEDICAL CENTER","1520 N DIVISION STREET",72632,8706733511,MISSISSIPPI
4415,"GOOD SAMARITAN HOSPITAL","1441 CONSTITUTION BOULEVARD",93901,5597841110,MONTEREY
4428,"NORTH SUBURBAN MEDICAL CENTER","602 N 6TH W ST",6102,3037781955,CHEYENNE
4442,"O'CONNOR HOSPITAL","155 GLASSON WAY",92118,8189955000,NEVADA
4448,"NORTHBAY MEDICAL CENTER","351 S PATTERSON AVE",95603,7076465000,"SANTA BARBARA"
4460,"KIT CARSON COUNTY MEMORIAL HOSPITAL","19021 US HWY 285",33136,9705774470,CONEJOS
4468,"VALLEY VIEW MEDICAL CENTER","9201 WEST THOMAS ROAD",85602,4807288000,MARICOPA
4476,"BARSTOW COMMUNITY HOSPITAL","2215 TRUXTUN AVENUE",92543,7602422311,KERN
4478,"MOUNT SINAI MEDICAL CENTER","5151 N 9TH AVE",32771,4072961820,ESCAMBIA
4511,"VALLEY CHILDREN'S HOSPITAL","2050 VIBORG RD",81648,9098666501,"SANTA BARBARA"
4518,"BAYFRONT HEALTH DADE CITY","3100 DOUGLAS RD",32340,9547768500,MIAMI-DADE
4519,"CATALINA ISLAND MEDICAL CENTER","501 EAST LOCUST STREET",80701,5303365511,INYO
4520,"DOCTORS HOSPITAL OF SARASOTA","4250 HOSPITAL DR",32907,3867199000,JACKSON
4523,"BRISTOL HOSPITAL","20 YORK ST",34601,2035765551,"NEW HAVEN"
4528,"MAYERS MEMORIAL HOSPITAL","500 FIRST AVENUE",81050,7609343311,PLUMAS
4529,"BAPTIST MEDICAL CENTER JACKSONVILLE","3001 W MARTIN LUTHER KING JR BLVD",33770,3523235762,HILLSBOROUGH
4532,"D W MCMILLAN MEMORIAL HOSPITAL","1301 BELLEVILLE AVENUE",36532,2518678061,ESCAMBIA
4535,"ARROWHEAD REGIONAL MEDICAL CENTER","1555 SOQUEL DRIVE",92037,8317554195,"SANTA CRUZ"
4543,"BANNER DEL E. WEBB MEDICAL CENTER","19829 NORTH 27TH AVENUE",85037,6235611000,MARICOPA
4544,"EAST LOS ANGELES DOCTORS HOSPITAL","2309 ANTONIO AVE",94578,8054343500,VENTURA
